!SESSION 2021-11-27 14:23:25.824 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/dn/ULNDAQ_sw/.metadata/.bak_0.log
Created Time: 2021-11-27 18:57:42.097

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.098
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.098
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.098
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.098
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.099
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.099
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.099
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.099
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.099
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_FREQ], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.100
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.100
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.100
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.100
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.101
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "/opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1",
},
},
},
"processing_system7_0": {"version": "5.5",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "/opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1",
},
},
},
"smartconnect_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "/opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1",
},
},
},
"smartconnect_1": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "/opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1",
},
},
},
"ps7_clockc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "/opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1",
},
},
},
"ps7_uart_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "/opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1",
},
"uartps_v3_10": {"name": "uartps",
"version": "3.10",
"repo": "/opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/uartps_v3_10",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_pl310_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "/opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1",
},
},
},
"ps7_pmu_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "/opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1",
},
},
},
"ps7_qspi_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "/opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1",
},
"qspips_v3_8": {"name": "qspips",
"version": "3.8",
"repo": "/opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/qspips_v3_8",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_qspi_linear_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "/opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1",
},
},
},
"ps7_axi_interconnect_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "/opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1",
},
},
},
"ps7_cortexa9_0": {"version": "5.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "/opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1",
},
"cpu_cortexa9_v2_10": {"name": "cpu_cortexa9",
"version": "2.10",
"repo": "/opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_cortexa9_v2_10",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_cortexa9_1": {"version": "5.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "/opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1",
},
"cpu_cortexa9_v2_10": {"name": "cpu_cortexa9",
"version": "2.10",
"repo": "/opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_cortexa9_v2_10",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ddr_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "/opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1",
},
"ddrps_v1_2": {"name": "ddrps",
"version": "1.2",
"repo": "/opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/ddrps_v1_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_sd_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "/opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1",
},
"sdps_v3_10": {"name": "sdps",
"version": "3.10",
"repo": "/opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/sdps_v3_10",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ddrc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "/opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1",
},
},
},
"ps7_dev_cfg_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "/opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1",
},
"devcfg_v3_7": {"name": "devcfg",
"version": "3.7",
"repo": "/opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/devcfg_v3_7",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_xadc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "/opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1",
},
"xadcps_v2_5": {"name": "xadcps",
"version": "2.5",
"repo": "/opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/xadcps_v2_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ocmc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "/opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1",
},
},
},
"ps7_coresight_comp_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "/opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1",
},
"coresightps_dcc_v1_8": {"name": "coresightps_dcc",
"version": "1.8",
"repo": "/opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/coresightps_dcc_v1_8",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_gpv_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "/opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1",
},
},
},
"ps7_scuc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "/opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1",
},
},
},
"ps7_globaltimer_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "/opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1",
},
},
},
"ps7_intc_dist_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "/opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1",
},
},
},
"ps7_l2cachec_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "/opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1",
},
},
},
"ps7_dma_s": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "/opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1",
},
"dmaps_v2_7": {"name": "dmaps",
"version": "2.7",
"repo": "/opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/dmaps_v2_7",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_iop_bus_config_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "/opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1",
},
},
},
"ps7_ram_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "/opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1",
},
},
},
"ps7_ram_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "/opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1",
},
},
},
"ps7_scugic_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "/opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1",
},
"scugic_v4_3": {"name": "scugic",
"version": "4.3",
"repo": "/opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/scugic_v4_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_scutimer_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "/opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1",
},
"scutimer_v2_3": {"name": "scutimer",
"version": "2.3",
"repo": "/opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/scutimer_v2_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_scuwdt_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "/opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1",
},
"scuwdt_v2_3": {"name": "scuwdt",
"version": "2.3",
"repo": "/opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/scuwdt_v2_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_slcr_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "/opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1",
},
},
},
"ps7_dma_ns": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "/opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1",
},
"dmaps_v2_7": {"name": "dmaps",
"version": "2.7",
"repo": "/opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/dmaps_v2_7",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_afi_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "/opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1",
},
},
},
"ps7_afi_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "/opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1",
},
},
},
"ps7_afi_2": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "/opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1",
},
},
},
"ps7_afi_3": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "/opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1",
},
},
},
"ps7_m_axi_gp0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "/opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1",
},
},
},
}]. Thread: Worker-8: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 14:26:10.647
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/sw/basic_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-8: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 14:26:10.648
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/sw/basic_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, xilffs]. Thread: Worker-8: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 14:26:10.706
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/sw/basic_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-8: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 14:26:10.707
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/sw/basic_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-8: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 14:26:15.342
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 14:26:15.343
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa], Result: [null, {"device": "7z010",
"family": "zynq",
"timestamp": "Mon Nov 29 14:17:45 2021",
"vivado_version": "2020.2",
"part": "xc7z010clg400-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 14:26:15.418
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 14:26:15.419
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 14:26:15.421
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {/home/dn/ULNDAQ_sw/basic/_ide/bitstream}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 14:26:15.432
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {/home/dn/ULNDAQ_sw/basic/_ide/bitstream}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 14:26:15.435
!MESSAGE XSCT Command: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {/home/dn/ULNDAQ_sw/basic/_ide/psinit} -quiet], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 14:26:17.190
!MESSAGE XSCT command with result: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {/home/dn/ULNDAQ_sw/basic/_ide/psinit} -quiet], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 14:26:17.214
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa], Thread: Worker-7: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 14:26:17.222
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa], Result: [null, {"ULNDAQ": {"hier_name": "ULNDAQ",
"type": "ULNDAQ",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"proc_sys_reset_100M": {"hier_name": "proc_sys_reset_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"smartconnect_0": {"hier_name": "smartconnect_0",
"type": "smartconnect",
"version": "1.0",
"ip_type": "BUS",
},
"smartconnect_1": {"hier_name": "smartconnect_1",
"type": "smartconnect",
"version": "1.0",
"ip_type": "BUS",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_0": {"hier_name": "ps7_uart_0",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
